,Unnamed: 0,Activity:,Cause:,Country:,Employer:,Fatalities:,Location:,Region:,Year:
0,0,Transport - Land,Struck by,RUSSIA,Company,1,Onshore,Russia & Central Asia,2008
1,1,"Construction, commissioning, decommissioning","Caught in, under or between (excl. dropped objects)",BRUNEI,Contractor,1,Onshore,Asia/Australasia,2004
2,2,"Lifting, crane, rigging, deck operations","Caught in, under or between (excl. dropped objects)",ARGENTINA,Contractor,1,Onshore,South & Central America,2015
3,3,"Maintenance, inspection, testing",Falls from height,MEXICO,Company,1,Onshore,North America,2000
4,4,Transport - Land,Struck by,ROMANIA,Company,1,Onshore,Europe,2008
5,5,Unspecified - other,"Caught in, under or between (excl. dropped objects)",USA,Contractor,1,Offshore,North America,2001
6,6,"Maintenance, inspection, testing",Pressure release,USA,Contractor,1,Onshore,North America,2006
7,7,"Maintenance, inspection, testing",Confined space,NIGERIA,Contractor,3,Onshore,Africa,2009
8,8,Transport - Land,Struck by,ROMANIA,Company,1,Onshore,Europe,2006
9,9,"Lifting, crane, rigging, deck operations","Caught in, under or between (excl. dropped objects)",INDONESIA,Contractor,1,Offshore,Asia/Australasia,2007
10,10,"Lifting, crane, rigging, deck operations",Struck by,LIBYA,Contractor,1,Onshore,Africa,2004
12,12,Transport - Land,Struck by,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2006
13,13,Unspecified - other,"Exposure noise, chemical, biological, vibration",MEXICO,Company,1,Onshore,North America,2015
14,14,Transport - Land,Struck by,SYRIA,Contractor,0,Onshore,Middle East,2002
16,16,Transport - Air,Other,GABON,Contractor,2,Onshore,Africa,2012
17,17,"Office, warehouse, accommodation, catering",Explosions or burns,NIGERIA,Contractor,1,Onshore,Africa,2002
18,18,"Maintenance, inspection, testing","Caught in, under or between (excl. dropped objects)",BRAZIL,Contractor,1,Offshore,South & Central America,2014
19,19,"Drilling, workover, well services",Falls from height,BRAZIL,Contractor,1,Offshore,South & Central America,2013
20,20,"Drilling, workover, well services","Caught in, under or between (excl. dropped objects)",YEMEN,Contractor,1,Onshore,Middle East,2008
21,21,"Construction, commissioning, decommissioning",Struck by,NIGERIA,Contractor,1,Onshore,Africa,2000
22,22,Transport - Land,Struck by,KAZAKHSTAN,Contractor,1,Onshore,Russia & Central Asia,2004
23,23,"Maintenance, inspection, testing",Falls from height,MEXICO,Company,1,Onshore,North America,2000
25,25,Transport - Air,Other,GABON,Contractor,2,Onshore,Africa,2012
26,26,"Construction, commissioning, decommissioning",Struck by,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2007
27,27,Unspecified - other,Other,TRINIDAD & TOBAGO,Contractor,1,Onshore,South & Central America,2002
28,28,Transport - Land,Struck by,NIGERIA,no data,0,no data,Africa,2006
29,29,"Lifting, crane, rigging, deck operations",Struck by,ALGERIA,Contractor,1,Onshore,Africa,2008
